Description,Scenario,AgentType,Difficulty,TimeToComplete,Strategy,Challenging,GeneralComments,Age,Gender,Occupation,ComputerUsage,DominantHand,EnglishAsFirst,ExpWithRobots,ExpWithRCCars,ExpWithFPS,ExpWithRTS,ExpWithRobotComments,InternalUserID
There is a block on the left side of the pile. Lift your left hand and put it over the table. i will guide you as to what direction and when to pick up the block,Configuration_7_v1.png,robot,4,0:01:10.284911,I figured it would be better if I could guide the robots hand as it moved over the blocks,It was challenging but I think my strategy will workout good,"Thank you, very interesting study",26,female,Accounting,>20,Right,1,1,1,3,3,"No, I have not",912
There is a block in the right side of the table. Lift your right hand and put it over the table. i will guide you as to what direction and when to pick up the block. It is the 2nd block in.,Configuration_11_v2.png,robot,4,0:00:54.854134,I figured it would be better if I could guide the robots hand as it moved over the blocks,It was challenging but I think my strategy will workout good,"Thank you, very interesting study",26,female,Accounting,>20,Right,1,1,1,3,3,"No, I have not",912
There is a block in the back of the pile. Lift your right hand and put it over the table. i will guide you as to what direction and when to pick up the block. the block is the last one in the back on the right side,Configuration_1_v1.png,robot,4,0:01:08.485041,I figured it would be better if I could guide the robots hand as it moved over the blocks,It was challenging but I think my strategy will workout good,"Thank you, very interesting study",26,female,Accounting,>20,Right,1,1,1,3,3,"No, I have not",912
There is a block in the towards the  front of the pile. Lift your left hand and put it over the table. i will guide you as to what direction and when to pick up the block.it is the second block in.,Configuration_2_v2.png,robot,3,0:00:53.351739,I figured it would be better if I could guide the robots hand as it moved over the blocks,It was challenging but I think my strategy will workout good,"Thank you, very interesting study",26,female,Accounting,>20,Right,1,1,1,3,3,"No, I have not",912
Pick up the yellow block that is two blocks above the blue block closest to you.,Configuration_13_v2.png,robot,3,0:00:56.946027,No strategies,I found some to be more difficult than others depending how many blocks were grouped together. ,Thanks! This was interesting!,38,female,self employed,>20,Right,1,1,1,5,5,No,902
Pick up the blue block furthest on the right.,Configuration_14_v1.png,robot,5,0:00:20.007817,No strategies,I found some to be more difficult than others depending how many blocks were grouped together. ,Thanks! This was interesting!,38,female,self employed,>20,Right,1,1,1,5,5,No,902
Pick up the only yellow block on the table.,Configuration_1_v1.png,robot,5,0:00:15.798101,No strategies,I found some to be more difficult than others depending how many blocks were grouped together. ,Thanks! This was interesting!,38,female,self employed,>20,Right,1,1,1,5,5,No,902
Pick up the blue block that is directly to the right of the furthest yellow block on your left.,Configuration_2_v2.png,robot,1,0:00:35.141078,No strategies,I found some to be more difficult than others depending how many blocks were grouped together. ,Thanks! This was interesting!,38,female,self employed,>20,Right,1,1,1,5,5,No,902
Pick up the blue block that is right below the blue block furthest away from you.,Configuration_12_v1.png,robot,2,0:00:59.471944,No strategies,I found some to be more difficult than others depending how many blocks were grouped together. ,Thanks! This was interesting!,38,female,self employed,>20,Right,1,1,1,5,5,No,902
Pick up the orange block that is the furthest away from you on your left.,Configuration_5_v1.png,robot,2,0:00:28.781259,No strategies,I found some to be more difficult than others depending how many blocks were grouped together. ,Thanks! This was interesting!,38,female,self employed,>20,Right,1,1,1,5,5,No,902
Pick up the green block that is in the middle of the three green blocks in a straight line.,Configuration_8_v1.png,robot,1,0:00:34.223303,No strategies,I found some to be more difficult than others depending how many blocks were grouped together. ,Thanks! This was interesting!,38,female,self employed,>20,Right,1,1,1,5,5,No,902
Pick up the green block that is furthest to the left.,Configuration_9_v1.png,robot,5,0:01:24.020720,No strategies,I found some to be more difficult than others depending how many blocks were grouped together. ,Thanks! This was interesting!,38,female,self employed,>20,Right,1,1,1,5,5,No,902
Pick up the orange block furthest to the left.,Configuration_10_v1.png,robot,5,0:00:48.331770,No strategies,I found some to be more difficult than others depending how many blocks were grouped together. ,Thanks! This was interesting!,38,female,self employed,>20,Right,1,1,1,5,5,No,902
Pick up the middle green block in the line of green blocks on the left.,Configuration_6_v1.png,robot,4,0:05:02.657039,No strategies,I found some to be more difficult than others depending how many blocks were grouped together. ,Thanks! This was interesting!,38,female,self employed,>20,Right,1,1,1,5,5,No,902
Pick up the furthest green block on your left.,Configuration_7_v2.png,robot,5,0:00:52.253788,No strategies,I found some to be more difficult than others depending how many blocks were grouped together. ,Thanks! This was interesting!,38,female,self employed,>20,Right,1,1,1,5,5,No,902
Pick up the green block on your left.,Configuration_3_v2.png,robot,5,0:00:23.176317,No strategies,I found some to be more difficult than others depending how many blocks were grouped together. ,Thanks! This was interesting!,38,female,self employed,>20,Right,1,1,1,5,5,No,902
Pick up the yellow block to the north west of the blue block furthest to your right.,Configuration_4_v1.png,robot,1,0:01:32.047363,No strategies,I found some to be more difficult than others depending how many blocks were grouped together. ,Thanks! This was interesting!,38,female,self employed,>20,Right,1,1,1,5,5,No,902
Pick up the blue block furthest to your right.,Configuration_11_v2.png,robot,5,0:00:32.383242,No strategies,I found some to be more difficult than others depending how many blocks were grouped together. ,Thanks! This was interesting!,38,female,self employed,>20,Right,1,1,1,5,5,No,902
pick up the middle green block.,Configuration_8_v1.png,human,4,0:00:13.573458,I followed common sense strategies. ,Not challenging. Describing different blocks of the same color. ,interesting. ,25,male,self employed,>20,Left,1,2,2,3,3,no,903
Pick up the second furthest yellow block on your right.,Configuration_4_v1.png,human,3,0:00:24.616050,I followed common sense strategies. ,Not challenging. Describing different blocks of the same color. ,interesting. ,25,male,self employed,>20,Left,1,2,2,3,3,no,903
Pick up the green block in the middle of the table.,Configuration_6_v2.png,human,5,0:00:09.628074,I followed common sense strategies. ,Not challenging. Describing different blocks of the same color. ,interesting. ,25,male,self employed,>20,Left,1,2,2,3,3,no,903
Pick up the blue block that is directly behind the green block.,Configuration_14_v2.png,human,5,0:00:16.026085,I followed common sense strategies. ,Not challenging. Describing different blocks of the same color. ,interesting. ,25,male,self employed,>20,Left,1,2,2,3,3,no,903
grab the orange block furthest away from you.,Configuration_5_v1.png,human,3,0:00:16.481309,I followed common sense strategies. ,Not challenging. Describing different blocks of the same color. ,interesting. ,25,male,self employed,>20,Left,1,2,2,3,3,no,903
Grab the green block furthest away from you.,Configuration_3_v2.png,human,5,0:00:09.123816,I followed common sense strategies. ,Not challenging. Describing different blocks of the same color. ,interesting. ,25,male,self employed,>20,Left,1,2,2,3,3,no,903
Grab the orange block that is isolated from all the other blocks.,Configuration_10_v1.png,human,5,0:00:09.943674,I followed common sense strategies. ,Not challenging. Describing different blocks of the same color. ,interesting. ,25,male,self employed,>20,Left,1,2,2,3,3,no,903
Grab the blue block on your left.,Configuration_7_v1.png,human,5,0:00:09.105450,I followed common sense strategies. ,Not challenging. Describing different blocks of the same color. ,interesting. ,25,male,self employed,>20,Left,1,2,2,3,3,no,903
grab the blue block that is right in front of the orange block .,Configuration_2_v2.png,human,3,0:00:15.861322,I followed common sense strategies. ,Not challenging. Describing different blocks of the same color. ,interesting. ,25,male,self employed,>20,Left,1,2,2,3,3,no,903
grab the yellow block.,Configuration_1_v1.png,human,5,0:00:09.530888,I followed common sense strategies. ,Not challenging. Describing different blocks of the same color. ,interesting. ,25,male,self employed,>20,Left,1,2,2,3,3,no,903
grab the second yellow  block from the left that is touching the green block.,Configuration_13_v2.png,human,2,0:00:17.712125,I followed common sense strategies. ,Not challenging. Describing different blocks of the same color. ,interesting. ,25,male,self employed,>20,Left,1,2,2,3,3,no,903
grab the green block that is right in front of you.,Configuration_9_v2.png,human,5,0:00:10.101207,I followed common sense strategies. ,Not challenging. Describing different blocks of the same color. ,interesting. ,25,male,self employed,>20,Left,1,2,2,3,3,no,903
grab the blue block that is far away in the center.,Configuration_12_v1.png,human,3,0:00:12.749740,I followed common sense strategies. ,Not challenging. Describing different blocks of the same color. ,interesting. ,25,male,self employed,>20,Left,1,2,2,3,3,no,903
grab the green block that is closest to you.,Configuration_11_v2.png,human,5,0:00:09.653262,I followed common sense strategies. ,Not challenging. Describing different blocks of the same color. ,interesting. ,25,male,self employed,>20,Left,1,2,2,3,3,no,903
"There is a cluster of 3 green blocks on your right, pick up the single green block that is not a part of that cluster.",Configuration_9_v1.png,robot,5,0:00:23.523380,"Find color patterns that are nearby to use as references, then direct the robot to the block closest to those.","The most challenging aspect was how to use simple terms and language that made sense. Overall some of it was very easy, but there were certainly challenging aspects to a number of the scenarios. I had to make sure when I gave directions to include the orientation of the robot, which is the reverse of mine.","The instructions were not the most clear, but I hope I did them correct.",25,male,Student,>20,Right,1,2,3,7,7,Not that I can recall.,900
There is a small grouping of two green blocks to your left. Pick up the block that is closer to the blue block next to that group.,Configuration_7_v2.png,robot,4,0:00:22.575154,"Find color patterns that are nearby to use as references, then direct the robot to the block closest to those.","The most challenging aspect was how to use simple terms and language that made sense. Overall some of it was very easy, but there were certainly challenging aspects to a number of the scenarios. I had to make sure when I gave directions to include the orientation of the robot, which is the reverse of mine.","The instructions were not the most clear, but I hope I did them correct.",25,male,Student,>20,Right,1,2,3,7,7,Not that I can recall.,900
Pick up the green block that is further away from you.,Configuration_3_v2.png,robot,5,0:00:27.810117,"Find color patterns that are nearby to use as references, then direct the robot to the block closest to those.","The most challenging aspect was how to use simple terms and language that made sense. Overall some of it was very easy, but there were certainly challenging aspects to a number of the scenarios. I had to make sure when I gave directions to include the orientation of the robot, which is the reverse of mine.","The instructions were not the most clear, but I hope I did them correct.",25,male,Student,>20,Right,1,2,3,7,7,Not that I can recall.,900
There is a grouping of 4 yellow blocks in the center. Pick up the one that is touching a green block.,Configuration_13_v2.png,robot,4,0:00:41.468056,"Find color patterns that are nearby to use as references, then direct the robot to the block closest to those.","The most challenging aspect was how to use simple terms and language that made sense. Overall some of it was very easy, but there were certainly challenging aspects to a number of the scenarios. I had to make sure when I gave directions to include the orientation of the robot, which is the reverse of mine.","The instructions were not the most clear, but I hope I did them correct.",25,male,Student,>20,Right,1,2,3,7,7,Not that I can recall.,900
Pick up the blue block on the right that is furthest away from any other blue block.,Configuration_14_v1.png,robot,3,0:00:18.343488,"Find color patterns that are nearby to use as references, then direct the robot to the block closest to those.","The most challenging aspect was how to use simple terms and language that made sense. Overall some of it was very easy, but there were certainly challenging aspects to a number of the scenarios. I had to make sure when I gave directions to include the orientation of the robot, which is the reverse of mine.","The instructions were not the most clear, but I hope I did them correct.",25,male,Student,>20,Right,1,2,3,7,7,Not that I can recall.,900
"There is a cluster of three green blocks that has 3 blue blocks nearby. In that cluster of green blocks, pick the one that is in the center.",Configuration_8_v1.png,robot,1,0:01:06.204631,"Find color patterns that are nearby to use as references, then direct the robot to the block closest to those.","The most challenging aspect was how to use simple terms and language that made sense. Overall some of it was very easy, but there were certainly challenging aspects to a number of the scenarios. I had to make sure when I gave directions to include the orientation of the robot, which is the reverse of mine.","The instructions were not the most clear, but I hope I did them correct.",25,male,Student,>20,Right,1,2,3,7,7,Not that I can recall.,900
On the left side of the table there is a small grouping of 3 blue blocks. Pick the one that is the rightmost in that group.,Configuration_2_v2.png,robot,2,0:00:28.215762,"Find color patterns that are nearby to use as references, then direct the robot to the block closest to those.","The most challenging aspect was how to use simple terms and language that made sense. Overall some of it was very easy, but there were certainly challenging aspects to a number of the scenarios. I had to make sure when I gave directions to include the orientation of the robot, which is the reverse of mine.","The instructions were not the most clear, but I hope I did them correct.",25,male,Student,>20,Right,1,2,3,7,7,Not that I can recall.,900
Pick the orange colored block that is further from you on your left.,Configuration_10_v1.png,robot,5,0:00:13.092919,"Find color patterns that are nearby to use as references, then direct the robot to the block closest to those.","The most challenging aspect was how to use simple terms and language that made sense. Overall some of it was very easy, but there were certainly challenging aspects to a number of the scenarios. I had to make sure when I gave directions to include the orientation of the robot, which is the reverse of mine.","The instructions were not the most clear, but I hope I did them correct.",25,male,Student,>20,Right,1,2,3,7,7,Not that I can recall.,900
Pick the only yellow cube.,Configuration_1_v1.png,robot,5,0:00:07.205469,"Find color patterns that are nearby to use as references, then direct the robot to the block closest to those.","The most challenging aspect was how to use simple terms and language that made sense. Overall some of it was very easy, but there were certainly challenging aspects to a number of the scenarios. I had to make sure when I gave directions to include the orientation of the robot, which is the reverse of mine.","The instructions were not the most clear, but I hope I did them correct.",25,male,Student,>20,Right,1,2,3,7,7,Not that I can recall.,900
Furthest away from you there are two blue blocks grouped together. One of those two blocks is near to a green and orange grouping. Take the blue block that is closest to that group.,Configuration_12_v1.png,robot,2,0:00:34.543484,"Find color patterns that are nearby to use as references, then direct the robot to the block closest to those.","The most challenging aspect was how to use simple terms and language that made sense. Overall some of it was very easy, but there were certainly challenging aspects to a number of the scenarios. I had to make sure when I gave directions to include the orientation of the robot, which is the reverse of mine.","The instructions were not the most clear, but I hope I did them correct.",25,male,Student,>20,Right,1,2,3,7,7,Not that I can recall.,900
Look for the two yellow blocks that have blue blocks on their left and right. Take the yellow block that is on the right.,Configuration_4_v1.png,robot,1,0:00:44.798691,"Find color patterns that are nearby to use as references, then direct the robot to the block closest to those.","The most challenging aspect was how to use simple terms and language that made sense. Overall some of it was very easy, but there were certainly challenging aspects to a number of the scenarios. I had to make sure when I gave directions to include the orientation of the robot, which is the reverse of mine.","The instructions were not the most clear, but I hope I did them correct.",25,male,Student,>20,Right,1,2,3,7,7,Not that I can recall.,900
Pick the green cube that is in the middle of the five green cube cluster on your left.,Configuration_6_v1.png,robot,4,0:00:24.287001,"Find color patterns that are nearby to use as references, then direct the robot to the block closest to those.","The most challenging aspect was how to use simple terms and language that made sense. Overall some of it was very easy, but there were certainly challenging aspects to a number of the scenarios. I had to make sure when I gave directions to include the orientation of the robot, which is the reverse of mine.","The instructions were not the most clear, but I hope I did them correct.",25,male,Student,>20,Right,1,2,3,7,7,Not that I can recall.,900
Pick the blue block that is on your right.,Configuration_11_v2.png,robot,5,0:00:09.020115,"Find color patterns that are nearby to use as references, then direct the robot to the block closest to those.","The most challenging aspect was how to use simple terms and language that made sense. Overall some of it was very easy, but there were certainly challenging aspects to a number of the scenarios. I had to make sure when I gave directions to include the orientation of the robot, which is the reverse of mine.","The instructions were not the most clear, but I hope I did them correct.",25,male,Student,>20,Right,1,2,3,7,7,Not that I can recall.,900
Pick the orange cube that is furthest away from you.,Configuration_5_v1.png,robot,5,0:00:15.851578,"Find color patterns that are nearby to use as references, then direct the robot to the block closest to those.","The most challenging aspect was how to use simple terms and language that made sense. Overall some of it was very easy, but there were certainly challenging aspects to a number of the scenarios. I had to make sure when I gave directions to include the orientation of the robot, which is the reverse of mine.","The instructions were not the most clear, but I hope I did them correct.",25,male,Student,>20,Right,1,2,3,7,7,Not that I can recall.,900
I would ask them to pick up the block in front of them to their top left corner.,Configuration_3_v2.png,human,3,0:00:52.493946,No.,I was sort of challenging but nothing I couldn't handle.,Thanks!,31,male,Photographer,15-20,Right,1,5,3,5,5,Yes. The experience was amusing.,901
I would ask them to pick up the block that's farthest from them.,Configuration_12_v1.png,human,2,0:00:32.781098,No.,I was sort of challenging but nothing I couldn't handle.,Thanks!,31,male,Photographer,15-20,Right,1,5,3,5,5,Yes. The experience was amusing.,901
I would ask them to lift the block thats directly in front of them.,Configuration_5_v1.png,human,3,0:01:53.184703,No.,I was sort of challenging but nothing I couldn't handle.,Thanks!,31,male,Photographer,15-20,Right,1,5,3,5,5,Yes. The experience was amusing.,901
I would ask them to lift the block that's farthest to their right.,Configuration_1_v1.png,human,4,0:00:31.547106,No.,I was sort of challenging but nothing I couldn't handle.,Thanks!,31,male,Photographer,15-20,Right,1,5,3,5,5,Yes. The experience was amusing.,901
I would ask them to pick the block on their right.,Configuration_11_v2.png,human,5,0:00:19.517324,No.,I was sort of challenging but nothing I couldn't handle.,Thanks!,31,male,Photographer,15-20,Right,1,5,3,5,5,Yes. The experience was amusing.,901
I would them to pick up the block on their left corner.,Configuration_10_v1.png,human,5,0:00:29.525226,No.,I was sort of challenging but nothing I couldn't handle.,Thanks!,31,male,Photographer,15-20,Right,1,5,3,5,5,Yes. The experience was amusing.,901
I would ask them to lift the block in front of them on their right.,Configuration_14_v1.png,human,3,0:01:49.113329,No.,I was sort of challenging but nothing I couldn't handle.,Thanks!,31,male,Photographer,15-20,Right,1,5,3,5,5,Yes. The experience was amusing.,901
I would ask them to pick the second to last block on their right.,Configuration_6_v1.png,human,2,0:00:31.946148,No.,I was sort of challenging but nothing I couldn't handle.,Thanks!,31,male,Photographer,15-20,Right,1,5,3,5,5,Yes. The experience was amusing.,901
I would ask them to pick the fourth block on that's in front of them.,Configuration_13_v2.png,human,1,0:00:39.140470,No.,I was sort of challenging but nothing I couldn't handle.,Thanks!,31,male,Photographer,15-20,Right,1,5,3,5,5,Yes. The experience was amusing.,901
I would ask them to pick the block that's directly in front of them to their right.,Configuration_8_v1.png,human,3,0:00:39.570144,No.,I was sort of challenging but nothing I couldn't handle.,Thanks!,31,male,Photographer,15-20,Right,1,5,3,5,5,Yes. The experience was amusing.,901
I would ask them to pick the block that's to their left.,Configuration_7_v2.png,human,3,0:01:05.937770,No.,I was sort of challenging but nothing I couldn't handle.,Thanks!,31,male,Photographer,15-20,Right,1,5,3,5,5,Yes. The experience was amusing.,901
I would ask them to pick the block in front of them to their right.,Configuration_4_v1.png,human,1,0:00:24.859153,No.,I was sort of challenging but nothing I couldn't handle.,Thanks!,31,male,Photographer,15-20,Right,1,5,3,5,5,Yes. The experience was amusing.,901
I would ask them to pick the block slightly to their left.,Configuration_2_v2.png,human,1,0:00:21.912132,No.,I was sort of challenging but nothing I couldn't handle.,Thanks!,31,male,Photographer,15-20,Right,1,5,3,5,5,Yes. The experience was amusing.,901
I would ask them to pick the block that's directly in front of them at the furthest of the table.,Configuration_9_v1.png,human,4,0:00:39.812951,No.,I was sort of challenging but nothing I couldn't handle.,Thanks!,31,male,Photographer,15-20,Right,1,5,3,5,5,Yes. The experience was amusing.,901
Pick up the yellow block.,Configuration_1_v1.png,robot,5,0:00:44.659906,I just tried to be consistent in my instructions.,Specifying a block in the middle of a group of similarly colored ones was hard.,none,31,male, systems administrator,>20,Right,1,1,1,7,5,,906
Pick up the orange block that is farthest away from you.,Configuration_5_v1.png,robot,4,0:00:42.817848,I just tried to be consistent in my instructions.,Specifying a block in the middle of a group of similarly colored ones was hard.,none,31,male, systems administrator,>20,Right,1,1,1,7,5,,906
Pick up the blue block that is the third from your left.,Configuration_2_v2.png,robot,2,0:00:38.908586,I just tried to be consistent in my instructions.,Specifying a block in the middle of a group of similarly colored ones was hard.,none,31,male, systems administrator,>20,Right,1,1,1,7,5,,906
Pick up the yellow block that is to the immediate left of the rightmost blue block.,Configuration_4_v1.png,robot,1,0:01:02.404280,I just tried to be consistent in my instructions.,Specifying a block in the middle of a group of similarly colored ones was hard.,none,31,male, systems administrator,>20,Right,1,1,1,7,5,,906
Pick up the green block farthest away from you.,Configuration_9_v1.png,robot,5,0:00:22.277514,I just tried to be consistent in my instructions.,Specifying a block in the middle of a group of similarly colored ones was hard.,none,31,male, systems administrator,>20,Right,1,1,1,7,5,,906
Pick up the orange block farthest away from you.,Configuration_10_v1.png,robot,5,0:00:29.121234,I just tried to be consistent in my instructions.,Specifying a block in the middle of a group of similarly colored ones was hard.,none,31,male, systems administrator,>20,Right,1,1,1,7,5,,906
Pick up the green block that is the farthest to the left.,Configuration_7_v2.png,robot,4,0:00:34.072134,I just tried to be consistent in my instructions.,Specifying a block in the middle of a group of similarly colored ones was hard.,none,31,male, systems administrator,>20,Right,1,1,1,7,5,,906
Pick up the green block in the middle of the five green block on your left.,Configuration_6_v1.png,robot,1,0:00:40.720805,I just tried to be consistent in my instructions.,Specifying a block in the middle of a group of similarly colored ones was hard.,none,31,male, systems administrator,>20,Right,1,1,1,7,5,,906
Pick up the blue block nearest you.,Configuration_11_v2.png,robot,5,0:00:21.560715,I just tried to be consistent in my instructions.,Specifying a block in the middle of a group of similarly colored ones was hard.,none,31,male, systems administrator,>20,Right,1,1,1,7,5,,906
Pick up the green block that is between the other two green blocks in right portion of the group.,Configuration_8_v1.png,robot,1,0:00:58.081471,I just tried to be consistent in my instructions.,Specifying a block in the middle of a group of similarly colored ones was hard.,none,31,male, systems administrator,>20,Right,1,1,1,7,5,,906
Pick up the rightmost blue block.,Configuration_14_v1.png,robot,5,0:00:17.275108,I just tried to be consistent in my instructions.,Specifying a block in the middle of a group of similarly colored ones was hard.,none,31,male, systems administrator,>20,Right,1,1,1,7,5,,906
Pick up the yellow block that is closest to the green block nearest to you.,Configuration_13_v2.png,robot,2,0:00:38.003699,I just tried to be consistent in my instructions.,Specifying a block in the middle of a group of similarly colored ones was hard.,none,31,male, systems administrator,>20,Right,1,1,1,7,5,,906
Pick up the left blue block that is in the pair of blue blocks farthest from you.,Configuration_12_v1.png,robot,2,0:00:51.808903,I just tried to be consistent in my instructions.,Specifying a block in the middle of a group of similarly colored ones was hard.,none,31,male, systems administrator,>20,Right,1,1,1,7,5,,906
Pick up the green block that is in the left portion of the group.,Configuration_3_v2.png,robot,3,0:00:33.082752,I just tried to be consistent in my instructions.,Specifying a block in the middle of a group of similarly colored ones was hard.,none,31,male, systems administrator,>20,Right,1,1,1,7,5,,906
Pick up the blue block in front of the yellow block to your left,Configuration_7_v1.png,robot,3,0:01:00.139662,I mainly trued to give specific directional instructions. Specified block color and area of the table from robots point of view ,At first it was hard to get the hang of. I would say it was most difficult when the selected block was surrounded by blocks of the same color or when there was another similar block pattern on the table making it harder to specify which area of the table.,,30,female,caregiver,>20,Right,1,1,1,1,1,,904
Pick up the yellow block to the right of the green block.,Configuration_13_v2.png,robot,3,0:01:50.440223,I mainly trued to give specific directional instructions. Specified block color and area of the table from robots point of view ,At first it was hard to get the hang of. I would say it was most difficult when the selected block was surrounded by blocks of the same color or when there was another similar block pattern on the table making it harder to specify which area of the table.,,30,female,caregiver,>20,Right,1,1,1,1,1,,904
Pick up the green block nearest you.,Configuration_9_v2.png,robot,4,0:00:33.571485,I mainly trued to give specific directional instructions. Specified block color and area of the table from robots point of view ,At first it was hard to get the hang of. I would say it was most difficult when the selected block was surrounded by blocks of the same color or when there was another similar block pattern on the table making it harder to specify which area of the table.,,30,female,caregiver,>20,Right,1,1,1,1,1,,904
"There are two green blicks placed perfectly next to each other, pick up the green block on the left.",Configuration_8_v1.png,robot,2,0:01:25.357030,I mainly trued to give specific directional instructions. Specified block color and area of the table from robots point of view ,At first it was hard to get the hang of. I would say it was most difficult when the selected block was surrounded by blocks of the same color or when there was another similar block pattern on the table making it harder to specify which area of the table.,,30,female,caregiver,>20,Right,1,1,1,1,1,,904
Pick up the blue box directly behind the grrn box that is closest to you.,Configuration_14_v2.png,robot,4,0:00:58.843404,I mainly trued to give specific directional instructions. Specified block color and area of the table from robots point of view ,At first it was hard to get the hang of. I would say it was most difficult when the selected block was surrounded by blocks of the same color or when there was another similar block pattern on the table making it harder to specify which area of the table.,,30,female,caregiver,>20,Right,1,1,1,1,1,,904
Pick up the box furthest to your left.,Configuration_10_v1.png,robot,4,0:01:20.464890,I mainly trued to give specific directional instructions. Specified block color and area of the table from robots point of view ,At first it was hard to get the hang of. I would say it was most difficult when the selected block was surrounded by blocks of the same color or when there was another similar block pattern on the table making it harder to specify which area of the table.,,30,female,caregiver,>20,Right,1,1,1,1,1,,904
Pick up the yellow box to your right.,Configuration_1_v1.png,robot,4,0:00:31.973253,I mainly trued to give specific directional instructions. Specified block color and area of the table from robots point of view ,At first it was hard to get the hang of. I would say it was most difficult when the selected block was surrounded by blocks of the same color or when there was another similar block pattern on the table making it harder to specify which area of the table.,,30,female,caregiver,>20,Right,1,1,1,1,1,,904
"There are two blue boxes behind and orange block on your left, pick up the blue box on the right.",Configuration_2_v2.png,robot,3,0:01:41.076848,I mainly trued to give specific directional instructions. Specified block color and area of the table from robots point of view ,At first it was hard to get the hang of. I would say it was most difficult when the selected block was surrounded by blocks of the same color or when there was another similar block pattern on the table making it harder to specify which area of the table.,,30,female,caregiver,>20,Right,1,1,1,1,1,,904
Pick up the orange block at the back of the group of 3 orange blocks.,Configuration_5_v1.png,robot,3,0:01:08.429406,I mainly trued to give specific directional instructions. Specified block color and area of the table from robots point of view ,At first it was hard to get the hang of. I would say it was most difficult when the selected block was surrounded by blocks of the same color or when there was another similar block pattern on the table making it harder to specify which area of the table.,,30,female,caregiver,>20,Right,1,1,1,1,1,,904
Pick up the blue box furthest to your right.,Configuration_11_v2.png,robot,4,0:00:34.033152,I mainly trued to give specific directional instructions. Specified block color and area of the table from robots point of view ,At first it was hard to get the hang of. I would say it was most difficult when the selected block was surrounded by blocks of the same color or when there was another similar block pattern on the table making it harder to specify which area of the table.,,30,female,caregiver,>20,Right,1,1,1,1,1,,904
